Re-initialization result: Object
live-script.js:235 WebSocket opened: Event
live-script.js:653 Frontend: Start/Stop button clicked. isStreaming: false
live-script.js:387 Frontend: Attempting to start real-time audio streaming...
live-script.js:389 Frontend: Calling navigator.mediaDevices.getUserMedia...
live-script.js:399 Frontend: Found audio input: MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:403 Frontend: Selected mic: MacBook Pro Microphone (Built-in)
live-script.js:399 Frontend: Found audio input: Default - MacBook Pro Microphone (Built-in) (BlackHole: false)
live-script.js:399 Frontend: Found audio input: BlackHole 2ch (Virtual) (BlackHole: true)
live-script.js:439 Frontend: MediaStream obtained. Active: true Tracks: Array(1)
live-script.js:441 Frontend: Audio Track 0: id=519cb235-3cab-4532-9e56-933d9a5380ef, label=MacBook Pro Microphone (Built-in), readyState=live, enabled=true
2025-11-27 10:17:11,072 - INFO - Client connected from 127.0.0.1:53868
INFO:     127.0.0.1:53855 - "GET /ui/images/black.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:53855 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:54241 - "GET /ui/live-speech/live.html HTTP/1.1" 200 OK
2025-11-27 10:18:31,661 - ERROR - An unexpected error occurred in handle_audio_stream for 127.0.0.1:53868: Cannot call "receive" once a disconnect message has been received.
2025-11-27 10:18:31,661 - ERROR - Backend: Error sending error message to client 127.0.0.1:53868: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
2025-11-27 10:18:31,661 - INFO - Client 127.0.0.1:53868 handler finished. Cleaning up session.
2025-11-27 10:18:31,662 - INFO - Backend: Session 127.0.0.1:53868 removed from active_sessions. Models unloaded.
2025-11-27 10:18:31,662 - INFO - Backend: Cleanup complete for client 127.0.0.1:53868.
INFO:     connection closed
INFO:     127.0.0.1:54241 - "GET /ui/global-styles.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54257 - "GET /ui/theme-toggle.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54251 - "GET /ui/live-speech/live-style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54253 - "GET /ui/vendor/chart.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54255 - "GET /ui/images/white.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:54257 - "GET /ui/live-speech/live-script.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54257 - "GET /api/voices HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:54257 - "GET /ui/images/black.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:54261 - "WebSocket /ws" [accepted]
App: WebSocket accepted from 127.0.0.1:54261
2025-11-27 10:18:31,777 - INFO - Backend: Session 127.0.0.1:54261: Initializing models at 10:18:31...
2025-11-27 10:18:31,778 - INFO - Backend: Session 127.0.0.1:54261: Initializing FasterWhisperSTT model 'base' at 09:16:29...
FasterWhisperSTT initialized with model_size=base, device=auto, compute_type=int8
2025-11-27 10:18:32,233 - INFO - Backend: Session 127.0.0.1:54261: FasterWhisperSTT model 'base' initialized at 09:16:29. Duration: 0.46s
2025-11-27 10:18:32,233 - INFO - Backend: Session 127.0.0.1:54261: CTranslate2 model for Helsinki-NLP/opus-mt-en-sk already exists at ct2_models/Helsinki-NLP--opus-mt-en-sk.
2025-11-27 10:18:32,233 - INFO - Backend: Session 127.0.0.1:54261: Initializing CTranslate2MT for en-sk at 10:18:32...
CTranslate2MT: Using specified device: cpu.
CTranslate2MT initialized with model_path=ct2_models/Helsinki-NLP--opus-mt-en-sk, device=cpu
2025-11-27 10:18:32,552 - INFO - Backend: Session 127.0.0.1:54261: CTranslate2MT initialized for en-sk on CPU (MPS fallback) at 10:18:32. Duration: 0.32s
2025-11-27 10:18:32,552 - INFO - Backend: Session 127.0.0.1:54261: Initializing PiperTTS with 'cs_CZ-jirka-medium' at 10:18:32...
PiperTTS: Attempting to load model 'cs_CZ-jirka-medium'.
PiperTTS: Expected ONNX model path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx
PiperTTS: Expected JSON config path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx.json
PiperTTS: os.path.exists(onnx_model_path): True
PiperTTS: os.path.exists(json_config_path): True
PiperTTS: MPS device explicitly requested and available.
PiperTTS initialized with model: cs_CZ-jirka-medium, device: mps, speaker_id: 0
2025-11-27 10:18:33,209 - INFO - Backend: Session 127.0.0.1:54261: PiperTTS 'cs_CZ-jirka-medium' initialized at 10:18:33. Duration: 0.66s.
2025-11-27 10:18:33,209 - INFO - Backend: Session 127.0.0.1:54261: Initializing WebRTC VAD with aggressiveness=3 at 10:18:33...
2025-11-27 10:18:33,209 - INFO - Backend: Session 127.0.0.1:54261: WebRTC VAD initialized at 10:18:33. Duration: 0.00s
2025-11-27 10:18:33,209 - INFO - Backend: Session 127.0.0.1:54261: All models initialized (or attempted to initialize) at 10:18:33.
App: Sending personal models_loading_status to new websocket 127.0.0.1:54261: fully_loaded=True
INFO:     connection open
2025-11-27 10:18:33,210 - INFO - Client connected from 127.0.0.1:54261
INFO:     127.0.0.1:54343 - "GET /ui/live-speech/live.html HTTP/1.1" 200 OK
INFO:     127.0.0.1:54343 - "GET /ui/global-styles.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54350 - "GET /ui/images/white.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:54351 - "GET /ui/theme-toggle.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54348 - "GET /ui/live-speech/live-style.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /ui/vendor/chart.min.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:54349 - "GET /ui/live-speech/live-script.js HTTP/1.1" 200 OK
APP: Received initialization request at 10:18:50: source_lang=en, target_lang=sk, tts_model_choice=piper, stt_model_size=base, vad_enabled_param=True, speaker_wav_path=None, speaker_text=None, speaker_lang=None
2025-11-27 10:18:50,478 - INFO - Backend: Session http_init_client: Initializing models at 10:18:50...
2025-11-27 10:18:50,478 - INFO - Backend: Session http_init_client: Initializing FasterWhisperSTT model 'base' at 09:16:47...
FasterWhisperSTT initialized with model_size=base, device=auto, compute_type=int8
2025-11-27 10:18:50,937 - INFO - Backend: Session http_init_client: FasterWhisperSTT model 'base' initialized at 09:16:48. Duration: 0.46s
2025-11-27 10:18:50,937 - INFO - Backend: Session http_init_client: CTranslate2 model for Helsinki-NLP/opus-mt-en-sk already exists at ct2_models/Helsinki-NLP--opus-mt-en-sk.
2025-11-27 10:18:50,937 - INFO - Backend: Session http_init_client: Initializing CTranslate2MT for en-sk at 10:18:50...
CTranslate2MT: Using specified device: cpu.
CTranslate2MT initialized with model_path=ct2_models/Helsinki-NLP--opus-mt-en-sk, device=cpu
2025-11-27 10:18:51,258 - INFO - Backend: Session http_init_client: CTranslate2MT initialized for en-sk on CPU (MPS fallback) at 10:18:51. Duration: 0.32s
2025-11-27 10:18:51,259 - INFO - Backend: Session http_init_client: Initializing PiperTTS with 'cs_CZ-jirka-medium' at 10:18:51...
PiperTTS: Attempting to load model 'cs_CZ-jirka-medium'.
PiperTTS: Expected ONNX model path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx
PiperTTS: Expected JSON config path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx.json
PiperTTS: os.path.exists(onnx_model_path): True
PiperTTS: os.path.exists(json_config_path): True
PiperTTS: MPS device explicitly requested and available.
PiperTTS initialized with model: cs_CZ-jirka-medium, device: mps, speaker_id: 0
2025-11-27 10:18:51,941 - INFO - Backend: Session http_init_client: PiperTTS 'cs_CZ-jirka-medium' initialized at 10:18:51. Duration: 0.68s.
2025-11-27 10:18:51,941 - INFO - Backend: Session http_init_client: Initializing WebRTC VAD with aggressiveness=3 at 10:18:51...
2025-11-27 10:18:51,941 - INFO - Backend: Session http_init_client: WebRTC VAD initialized at 10:18:51. Duration: 0.00s
2025-11-27 10:18:51,941 - INFO - Backend: Session http_init_client: All models initialized (or attempted to initialize) at 10:18:51.
APP: initialize_all_models completed at 10:18:51. Duration: 1.46s
APP: Model status check initiated at 10:18:51
APP: Broadcasting models_loading_status: fully_loaded=True at 10:18:51
Error broadcasting to a connection: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
APP: Initialization endpoint finished at 10:18:51. Total endpoint duration: 1.46s
INFO:     127.0.0.1:54350 - "POST /initialize?source_lang=en&target_lang=sk&tts_model_choice=piper HTTP/1.1" 200 OK
2025-11-27 10:18:51,951 - INFO - Backend: Retrieved 3 voices for user 2
INFO:     127.0.0.1:54349 - "GET /api/voices HTTP/1.1" 200 OK
INFO:     127.0.0.1:54351 - "GET /ui/images/black.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:54353 - "WebSocket /ws" [accepted]
App: WebSocket accepted from 127.0.0.1:54353
2025-11-27 10:18:51,955 - INFO - Backend: Session 127.0.0.1:54353: Initializing models at 10:18:51...
2025-11-27 10:18:51,955 - INFO - Backend: Session 127.0.0.1:54353: Initializing FasterWhisperSTT model 'base' at 09:16:49...
FasterWhisperSTT initialized with model_size=base, device=auto, compute_type=int8
2025-11-27 10:18:52,341 - INFO - Backend: Session 127.0.0.1:54353: FasterWhisperSTT model 'base' initialized at 09:16:49. Duration: 0.39s
2025-11-27 10:18:52,341 - INFO - Backend: Session 127.0.0.1:54353: CTranslate2 model for Helsinki-NLP/opus-mt-en-sk already exists at ct2_models/Helsinki-NLP--opus-mt-en-sk.
2025-11-27 10:18:52,341 - INFO - Backend: Session 127.0.0.1:54353: Initializing CTranslate2MT for en-sk at 10:18:52...
CTranslate2MT: Using specified device: cpu.
CTranslate2MT initialized with model_path=ct2_models/Helsinki-NLP--opus-mt-en-sk, device=cpu
2025-11-27 10:18:52,625 - INFO - Backend: Session 127.0.0.1:54353: CTranslate2MT initialized for en-sk on CPU (MPS fallback) at 10:18:52. Duration: 0.28s
2025-11-27 10:18:52,625 - INFO - Backend: Session 127.0.0.1:54353: Initializing PiperTTS with 'cs_CZ-jirka-medium' at 10:18:52...
PiperTTS: Attempting to load model 'cs_CZ-jirka-medium'.
PiperTTS: Expected ONNX model path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx
PiperTTS: Expected JSON config path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx.json
PiperTTS: os.path.exists(onnx_model_path): True
PiperTTS: os.path.exists(json_config_path): True
PiperTTS: MPS device explicitly requested and available.
PiperTTS initialized with model: cs_CZ-jirka-medium, device: mps, speaker_id: 0
2025-11-27 10:18:53,289 - INFO - Backend: Session 127.0.0.1:54353: PiperTTS 'cs_CZ-jirka-medium' initialized at 10:18:53. Duration: 0.66s.
2025-11-27 10:18:53,289 - INFO - Backend: Session 127.0.0.1:54353: Initializing WebRTC VAD with aggressiveness=3 at 10:18:53...
2025-11-27 10:18:53,289 - INFO - Backend: Session 127.0.0.1:54353: WebRTC VAD initialized at 10:18:53. Duration: 0.00s
2025-11-27 10:18:53,289 - INFO - Backend: Session 127.0.0.1:54353: All models initialized (or attempted to initialize) at 10:18:53.
App: Sending personal models_loading_status to new websocket 127.0.0.1:54353: fully_loaded=True
INFO:     connection open
2025-11-27 10:18:53,290 - INFO - Client connected from 127.0.0.1:54353
APP: Received initialization request at 10:18:55: source_lang=en, target_lang=sk, tts_model_choice=xtts, stt_model_size=base, vad_enabled_param=True, speaker_wav_path=None, speaker_text=None, speaker_lang=None
2025-11-27 10:18:55,521 - INFO - Backend: Session http_init_client: Initializing models at 10:18:55...
2025-11-27 10:18:55,521 - INFO - Backend: Session http_init_client: FasterWhisperSTT model 'base' already initialized.
2025-11-27 10:18:55,521 - INFO - Backend: Session http_init_client: CTranslate2MT for en-sk already initialized.
2025-11-27 10:18:55,521 - INFO - Backend: Session http_init_client: Initializing CoquiTTS (XTTS v2) at 10:18:55...
2025-11-27 10:18:55,521 - WARNING - CoquiTTS: XTTS v2 on MPS (Apple Silicon) may encounter 'NotImplementedError' due to limited operator support. Forcing CPU for stability.
2025-11-27 10:18:55,521 - INFO - CoquiTTS: Initializing XTTS v2 model on device: cpu
 > tts_models/multilingual/multi-dataset/xtts_v2 is already downloaded.
 > Using model: xtts
/Users/yegor/Documents/STU/BP/venv/lib/python3.11/site-packages/TTS/tts/layers/xtts/xtts_manager.py:5: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  self.speakers = torch.load(speaker_file_path)
/Users/yegor/Documents/STU/BP/venv/lib/python3.11/site-packages/TTS/utils/io.py:54: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  return torch.load(f, map_location=map_location, **kwargs)
GPT2InferenceModel has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
2025-11-27 10:19:24,513 - INFO - CoquiTTS: XTTS v2 model loaded successfully.
2025-11-27 10:19:24,513 - INFO - CoquiTTS: Running model warmup...
 > Text splitted to sentences.
['Warmup.']
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
 > Processing time: 6.4577600955963135
 > Real-time factor: 1.4869842325386249
2025-11-27 10:19:30,982 - INFO - CoquiTTS: Model warmup completed in 6.47s
2025-11-27 10:19:30,982 - INFO - Backend: Session http_init_client: CoquiTTS (XTTS v2) initialized at 10:19:30. Duration: 35.46s.
2025-11-27 10:19:31,006 - INFO - Backend: Session http_init_client: WebRTC VAD already initialized.
2025-11-27 10:19:31,006 - INFO - Backend: Session http_init_client: All models initialized (or attempted to initialize) at 10:19:31.
APP: initialize_all_models completed at 10:19:31. Duration: 35.49s
APP: Model status check initiated at 10:19:31
APP: Broadcasting models_loading_status: fully_loaded=True at 10:19:31
APP: Initialization endpoint finished at 10:19:31. Total endpoint duration: 35.49s
INFO:     127.0.0.1:54351 - "POST /initialize?source_lang=en&target_lang=sk&tts_model_choice=xtts HTTP/1.1" 200 OK
APP: Received initialization request at 10:19:31: source_lang=en, target_lang=sk, tts_model_choice=piper, stt_model_size=base, vad_enabled_param=True, speaker_wav_path=None, speaker_text=None, speaker_lang=None
2025-11-27 10:19:31,022 - INFO - Backend: Session http_init_client: Initializing models at 10:19:31...
2025-11-27 10:19:31,022 - INFO - Backend: Session http_init_client: FasterWhisperSTT model 'base' already initialized.
2025-11-27 10:19:31,022 - INFO - Backend: Session http_init_client: CTranslate2MT for en-sk already initialized.
2025-11-27 10:19:31,022 - INFO - Backend: Session http_init_client: Initializing PiperTTS with 'cs_CZ-jirka-medium' at 10:19:31...
PiperTTS: Attempting to load model 'cs_CZ-jirka-medium'.
PiperTTS: Expected ONNX model path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx
PiperTTS: Expected JSON config path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx.json
PiperTTS: os.path.exists(onnx_model_path): True
PiperTTS: os.path.exists(json_config_path): True
PiperTTS: MPS device explicitly requested and available.
PiperTTS initialized with model: cs_CZ-jirka-medium, device: mps, speaker_id: 0
2025-11-27 10:19:31,721 - INFO - Backend: Session http_init_client: PiperTTS 'cs_CZ-jirka-medium' initialized at 10:19:31. Duration: 0.70s.
2025-11-27 10:19:31,783 - INFO - Backend: Session http_init_client: WebRTC VAD already initialized.
2025-11-27 10:19:31,783 - INFO - Backend: Session http_init_client: All models initialized (or attempted to initialize) at 10:19:31.
APP: initialize_all_models completed at 10:19:31. Duration: 0.76s
APP: Model status check initiated at 10:19:31
APP: Broadcasting models_loading_status: fully_loaded=True at 10:19:31
APP: Initialization endpoint finished at 10:19:31. Total endpoint duration: 0.76s
INFO:     127.0.0.1:54349 - "POST /initialize?source_lang=en&target_lang=sk&tts_model_choice=piper HTTP/1.1" 200 OK
INFO:     127.0.0.1:54540 - "GET /ui/live-speech/live.html HTTP/1.1" 200 OK
2025-11-27 10:19:31,826 - ERROR - An unexpected error occurred in handle_audio_stream for 127.0.0.1:54261: Cannot call "receive" once a disconnect message has been received.
2025-11-27 10:19:31,826 - ERROR - Backend: Error sending error message to client 127.0.0.1:54261: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
2025-11-27 10:19:31,827 - INFO - Client 127.0.0.1:54261 handler finished. Cleaning up session.
2025-11-27 10:19:31,827 - INFO - Backend: Session 127.0.0.1:54261 removed from active_sessions. Models unloaded.
2025-11-27 10:19:31,827 - INFO - Backend: Cleanup complete for client 127.0.0.1:54261.
INFO:     connection closed
INFO:     127.0.0.1:54542 - "GET /ui/images/white.png HTTP/1.1" 200 OK
INFO:     127.0.0.1:54540 - "GET /ui/live-speech/live-style.css HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:54542 - "GET /api/voices HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:54546 - "WebSocket /ws" [accepted]
App: WebSocket accepted from 127.0.0.1:54546
2025-11-27 10:19:31,962 - INFO - Backend: Session 127.0.0.1:54546: Initializing models at 10:19:31...
2025-11-27 10:19:31,962 - INFO - Backend: Session 127.0.0.1:54546: Initializing FasterWhisperSTT model 'base' at 09:17:29...
FasterWhisperSTT initialized with model_size=base, device=auto, compute_type=int8
2025-11-27 10:19:32,340 - INFO - Backend: Session 127.0.0.1:54546: FasterWhisperSTT model 'base' initialized at 09:17:29. Duration: 0.38s
2025-11-27 10:19:32,340 - INFO - Backend: Session 127.0.0.1:54546: CTranslate2 model for Helsinki-NLP/opus-mt-en-sk already exists at ct2_models/Helsinki-NLP--opus-mt-en-sk.
2025-11-27 10:19:32,340 - INFO - Backend: Session 127.0.0.1:54546: Initializing CTranslate2MT for en-sk at 10:19:32...
CTranslate2MT: Using specified device: cpu.
CTranslate2MT initialized with model_path=ct2_models/Helsinki-NLP--opus-mt-en-sk, device=cpu
2025-11-27 10:19:32,642 - INFO - Backend: Session 127.0.0.1:54546: CTranslate2MT initialized for en-sk on CPU (MPS fallback) at 10:19:32. Duration: 0.30s
2025-11-27 10:19:32,642 - INFO - Backend: Session 127.0.0.1:54546: Initializing PiperTTS with 'cs_CZ-jirka-medium' at 10:19:32...
PiperTTS: Attempting to load model 'cs_CZ-jirka-medium'.
PiperTTS: Expected ONNX model path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx
PiperTTS: Expected JSON config path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx.json
PiperTTS: os.path.exists(onnx_model_path): True
PiperTTS: os.path.exists(json_config_path): True
PiperTTS: MPS device explicitly requested and available.
PiperTTS initialized with model: cs_CZ-jirka-medium, device: mps, speaker_id: 0
2025-11-27 10:19:33,314 - INFO - Backend: Session 127.0.0.1:54546: PiperTTS 'cs_CZ-jirka-medium' initialized at 10:19:33. Duration: 0.67s.
2025-11-27 10:19:33,314 - INFO - Backend: Session 127.0.0.1:54546: Initializing WebRTC VAD with aggressiveness=3 at 10:19:33...
2025-11-27 10:19:33,316 - INFO - Backend: Session 127.0.0.1:54546: WebRTC VAD initialized at 10:19:33. Duration: 0.00s
2025-11-27 10:19:33,316 - INFO - Backend: Session 127.0.0.1:54546: All models initialized (or attempted to initialize) at 10:19:33.
App: Sending personal models_loading_status to new websocket 127.0.0.1:54546: fully_loaded=True
INFO:     connection open
2025-11-27 10:19:33,317 - INFO - Client connected from 127.0.0.1:54546
INFO:     127.0.0.1:54349 - "GET /ui/live-speech/live.html HTTP/1.1" 200 OK
2025-11-27 10:19:33,336 - ERROR - An unexpected error occurred in handle_audio_stream for 127.0.0.1:54353: Cannot call "receive" once a disconnect message has been received.
2025-11-27 10:19:33,336 - ERROR - Backend: Error sending error message to client 127.0.0.1:54353: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
2025-11-27 10:19:33,336 - INFO - Client 127.0.0.1:54353 handler finished. Cleaning up session.
2025-11-27 10:19:33,336 - INFO - Backend: Session 127.0.0.1:54353 removed from active_sessions. Models unloaded.
2025-11-27 10:19:33,336 - INFO - Backend: Cleanup complete for client 127.0.0.1:54353.
INFO:     connection closed
INFO:     127.0.0.1:54349 - "GET /ui/live-speech/live-style.css HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:54351 - "GET /ui/images/white.png HTTP/1.1" 200 OK
APP: Received initialization request at 10:19:33: source_lang=en, target_lang=sk, tts_model_choice=piper, stt_model_size=base, vad_enabled_param=True, speaker_wav_path=None, speaker_text=None, speaker_lang=None
2025-11-27 10:19:33,470 - INFO - Backend: Session http_init_client: Initializing models at 10:19:33...
2025-11-27 10:19:33,470 - INFO - Backend: Session http_init_client: FasterWhisperSTT model 'base' already initialized.
2025-11-27 10:19:33,470 - INFO - Backend: Session http_init_client: CTranslate2MT for en-sk already initialized.
2025-11-27 10:19:33,470 - INFO - Backend: Session http_init_client: PiperTTS model 'cs_CZ-jirka-medium' already initialized.
2025-11-27 10:19:33,470 - INFO - Backend: Session http_init_client: WebRTC VAD already initialized.
2025-11-27 10:19:33,470 - INFO - Backend: Session http_init_client: All models initialized (or attempted to initialize) at 10:19:33.
APP: initialize_all_models completed at 10:19:33. Duration: 0.00s
APP: Model status check initiated at 10:19:33
APP: Broadcasting models_loading_status: fully_loaded=True at 10:19:33
Error broadcasting to a connection: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
Error broadcasting to a connection: Unexpected ASGI message 'websocket.send', after sending 'websocket.close' or response already completed.
APP: Initialization endpoint finished at 10:19:33. Total endpoint duration: 0.00s
INFO:     127.0.0.1:54349 - "POST /initialize?source_lang=en&target_lang=sk&tts_model_choice=piper HTTP/1.1" 200 OK
2025-11-27 10:19:33,478 - INFO - Backend: Retrieved 3 voices for user 2
INFO:     127.0.0.1:54351 - "GET /api/voices HTTP/1.1" 200 OK
INFO:     127.0.0.1:54556 - "WebSocket /ws" [accepted]
App: WebSocket accepted from 127.0.0.1:54556
2025-11-27 10:19:33,501 - INFO - Backend: Session 127.0.0.1:54556: Initializing models at 10:19:33...
2025-11-27 10:19:33,501 - INFO - Backend: Session 127.0.0.1:54556: Initializing FasterWhisperSTT model 'base' at 09:17:30...
FasterWhisperSTT initialized with model_size=base, device=auto, compute_type=int8
2025-11-27 10:19:33,875 - INFO - Backend: Session 127.0.0.1:54556: FasterWhisperSTT model 'base' initialized at 09:17:31. Duration: 0.37s
2025-11-27 10:19:33,875 - INFO - Backend: Session 127.0.0.1:54556: CTranslate2 model for Helsinki-NLP/opus-mt-en-sk already exists at ct2_models/Helsinki-NLP--opus-mt-en-sk.
2025-11-27 10:19:33,875 - INFO - Backend: Session 127.0.0.1:54556: Initializing CTranslate2MT for en-sk at 10:19:33...
CTranslate2MT: Using specified device: cpu.
CTranslate2MT initialized with model_path=ct2_models/Helsinki-NLP--opus-mt-en-sk, device=cpu
2025-11-27 10:19:34,163 - INFO - Backend: Session 127.0.0.1:54556: CTranslate2MT initialized for en-sk on CPU (MPS fallback) at 10:19:34. Duration: 0.29s
2025-11-27 10:19:34,163 - INFO - Backend: Session 127.0.0.1:54556: Initializing PiperTTS with 'cs_CZ-jirka-medium' at 10:19:34...
PiperTTS: Attempting to load model 'cs_CZ-jirka-medium'.
PiperTTS: Expected ONNX model path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx
PiperTTS: Expected JSON config path: /Users/yegor/Documents/STU/BP/backend/tts/piper_models/cs_CZ-jirka-medium.onnx.json
PiperTTS: os.path.exists(onnx_model_path): True
PiperTTS: os.path.exists(json_config_path): True
PiperTTS: MPS device explicitly requested and available.
PiperTTS initialized with model: cs_CZ-jirka-medium, device: mps, speaker_id: 0
2025-11-27 10:19:34,827 - INFO - Backend: Session 127.0.0.1:54556: PiperTTS 'cs_CZ-jirka-medium' initialized at 10:19:34. Duration: 0.66s.
2025-11-27 10:19:34,827 - INFO - Backend: Session 127.0.0.1:54556: Initializing WebRTC VAD with aggressiveness=3 at 10:19:34...
2025-11-27 10:19:34,827 - INFO - Backend: Session 127.0.0.1:54556: WebRTC VAD initialized at 10:19:34. Duration: 0.00s
2025-11-27 10:19:34,827 - INFO - Backend: Session 127.0.0.1:54556: All models initialized (or attempted to initialize) at 10:19:34.
App: Sending personal models_loading_status to new websocket 127.0.0.1:54556: fully_loaded=True
INFO:     connection open
2025-11-27 10:19:34,828 - INFO - Client connected from 127.0.0.1:54556
INFO:     127.0.0.1:54609 - "GET /ui/live-speech/audio-processor.js HTTP/1.1" 200 OK
2025-11-27 10:20:16,037 - INFO - Backend: Pre-VAD buffer RMS: 0.1406 (Threshold: 0.02)
2025-11-27 10:20:16,037 - INFO - Backend: Pre-VAD silence threshold met. Starting VAD processing.
2025-11-27 10:20:16,038 - INFO - Backend: Speech segment STARTED at 116293.265s
2025-11-27 10:20:30,564 - WARNING - Backend: Speech segment exceeded 15s (15.02s). Forcing processing.
2025-11-27 10:20:30,565 - INFO - Backend: Processing speech segment (Final: True). Session Config: source_lang=en, target_lang=sk, TTS choice=piper, VAD enabled: True, Speaker: None
2025-11-27 10:20:30,567 - INFO - Processing audio with duration 00:15.020
2025-11-27 10:20:31,100 - INFO - Backend: Session 127.0.0.1:54556: STT completed. Transcribed: ' Hello, can you hear me?' (Detected Lang: en). Time: 0.54s. Input->STT Latency: 0.54s
Translated ' Hello, can you hear me?' (en) to 'Haló, počujete ma?' (sk) in 0.0645s
2025-11-27 10:20:31,166 - INFO - Backend: Session 127.0.0.1:54556: MT completed for en-sk. Translated: 'Haló, počujete ma?'. Time: 0.07s
2025-11-27 10:20:31,166 - INFO - Backend: Session 127.0.0.1:54556: Starting TTS synthesis...
2025-11-27 10:20:31,166 - INFO - Backend: Session 127.0.0.1:54556: Starting Piper TTS synthesis...
Piper synthesized text: 'Haló, počujete ma?' in 0.1153s (language: sk, speaker: 0)
2025-11-27 10:20:31,285 - INFO - Backend: Session 127.0.0.1:54556: TTS completed. Time: 0.12s
2025-11-27 10:20:31,285 - INFO - Backend: Sending final_metrics: {'stt_time': 0.5350932919973275, 'mt_time': 0.06541404100426007, 'tts_time': 0.1155910419911379, 'input_to_stt_latency': 0.5360182090080343, 'total_latency': 0.7160983749927254}
2025-11-27 10:20:31,289 - INFO - Backend: Pre-VAD buffer RMS: 0.0665 (Threshold: 0.02)
2025-11-27 10:20:31,289 - INFO - Backend: Pre-VAD silence threshold met. Starting VAD processing.
2025-11-27 10:20:31,289 - INFO - Backend: Speech segment STARTED at 116308.517s
2025-11-27 10:20:33,228 - WARNING - Backend: Received an all-zero audio chunk. Skipping processing.
2025-11-27 10:20:33,258 - WARNING - Backend: Received an all-zero audio chunk. Skipping processing.
INFO:     127.0.0.1:54618 - "GET /ui/live-speech/live-style.css HTTP/1.1" 304 Not Modified
2025-11-27 10:20:57,887 - ERROR - An unexpected error occurred in handle_audio_stream for 127.0.0.1:54546: Cannot call "receive" once a disconnect message has been received.
